invoice_id,invoice_number,issue_date,due_date,counterparty,amount,currency,reference,status
INV_A7MSDAW5G5,34185,2025-12-11,2026-01-01,Orchid Design,2395.16,USD,34185-627,PAID
INV_O5KHF59GUW,22471,2025-11-29,2025-12-29,Cobalt Media,2235.01,USD,22471-863,OPEN
INV_NTQ186KYO3,26630,2025-12-16,2025-12-23,Saffron Labs,903.79,USD,26630-434,OPEN
INV_UK32QOIV3P,76545,2025-11-02,2025-11-23,Redwood Health,788.69,USD,76545-820,OPEN
INV_7WKPUMQGKG,35615,2025-11-27,2025-12-11,Saffron Labs,2460.39,USD,35615-913,PAID
INV_GGRNY3CAZ1,39157,2025-12-12,2026-01-02,Cobalt Media,1185.03,USD,39157-245,PAID
INV_10OOLH31UQ,92349,2025-10-21,2025-11-20,Cobalt Media,643.87,USD,92349-509,OPEN
INV_B07LUAY5GC,42928,2025-12-17,2025-12-31,Nimbus Co.,444.06,USD,42928-900,OPEN
INV_38N46BX7V0,69888,2025-11-04,2025-11-18,Keystone Works,1011.61,USD,69888-881,OPEN
INV_QRYZDAE00W,86044,2025-11-11,2025-11-18,Aurora Studio,599.85,USD,86044-859,OPEN
INV_Z3NKIEM49O,29171,2025-11-23,2025-12-23,Cobalt Media,1196.85,USD,29171-401,OPEN
INV_RYQ1L4ARWP,95773,2025-11-16,2025-12-07,Cobalt Media,1224.90,USD,95773-538,OPEN
INV_YDFUI7WAAN,19437,2025-11-15,2025-12-06,Atlas Systems,1540.09,USD,19437-692,OPEN
INV_WJNZ8KF9TM,74810,2025-11-05,2025-11-12,Nimbus Co.,1867.68,USD,74810-549,OPEN
INV_I459D43J5P,75296,2025-10-30,2025-11-06,Cobalt Media,442.88,USD,75296-428,OPEN
INV_3X10ELXBBC,99468,2025-11-20,2025-11-27,Atlas Systesm,1301.03,USD,99468-596,OPEN
INV_XV479NS1V1,42974,2025-12-18,2025-12-25,Nova Consulting,2075.48,USD,42974-399,PAID
INV_R6WN5HVMUT,26720,2025-12-23,2025-12-30,Redwood Health,1971.33,USD,26720-141,OPEN
INV_DZTGACM4D6,81257,2025-12-26,2026-01-25,Redwood Health,1560.91,USD,81257-741,OPEN
INV_LGLC0GAXIT,83675,2025-11-11,2025-12-02,iNmbus Co.,502.70,USD,83675-135,PAID
INV_0Z2EAYJ409,23375,2025-10-19,2025-11-18,Nova Consulting,570.08,USD,,OPEN
INV_FNHI4BRP2L,16571,2025-11-24,2025-12-08,Nova Consulting,1837.82,USD,16571-186,PAID
INV_QDCADAFYTT,88658,2025-10-30,2025-11-29,Nimbus Co.,1541.92,USD,88658-423,PAID
INV_KJHXK04Y2R,84293,2025-11-20,2025-12-11,Nimbus Co.,735.77,USD,84293-736,PAID
INV_JT1PYYYO2S,10220,2025-11-19,2025-12-10,Aurora Studio,706.66,USD,10220-261,OPEN
INV_JR95W8F895,60035,2025-11-03,2025-11-17,Keystone Works,808.20,USD,60035-158,OPEN
INV_AY38F8WEOZ,85968,2025-12-14,2026-01-04,Atlas Systems,2218.48,USD,85968-634,PAID
INV_NMFLSXWZ7J,42283,2025-10-14,2025-11-13,Cobalt Media,966.40,USD,42283-208,PAID
INV_UBWR7BGCN5,86901,2025-12-20,2026-01-03,Blue Harbor,690.91,USD,86901-897,PAID
INV_IQCVMLYFBD,14562,2025-12-19,2026-01-09,Keystone Works,2183.13,USD,14562-569,OPEN
INV_ZHFQUOF6ZL,68765,2025-10-29,2025-11-19,Nova Consulting,2416.13,USD,68765-838,OPEN
INV_D9BDQ64DGJ,51639,2025-10-09,2025-10-23,Saffron Labs,1708.38,USD,51639-405,OPEN
INV_XQYHX4YK2P,28762,2025-10-10,2025-11-09,Saffron Labs,1807.21,USD,28762-299,OPEN
INV_XI2GYBE2VU,40655,2025-12-09,2025-12-16,Nova Consulting,1589.05,USD,,PAID
INV_9J2JR00PJB,45534,2025-12-21,2026-01-11,Nimbus Co.,869.55,USD,45534-271,PAID
INV_HJ6DN94SHQ,36426,2025-11-24,2025-12-24,Nimbus Co.,2478.00,USD,36426-344,OPEN
INV_DSJB26V6I2,10252,2025-12-15,2026-01-05,Blue Harbor,505.26,USD,10252-545,OPEN
INV_LIL7OLMFF5,45899,2025-10-31,2025-11-14,Keystone Works,385.75,USD,45899-785,OPEN
INV_70D7WVS5FA,63676,2025-12-09,2025-12-23,Nova Consulting,2186.43,USD,63676-372,OPEN
INV_CKXAW727EH,56755,2025-11-09,2025-11-30,Saffron Labs,1958.85,USD,56755-988,OPEN
INV_G526B78IBP,21611,2025-11-06,2025-11-20,Atlas Systems,461.31,USD,21611-419,PAID
INV_GMQB37P2GW,22308,2025-10-31,2025-11-07,Aurora Studio,718.88,USD,22308-576,OPEN
INV_HHZI8OOJ3Z,31538,2025-10-11,2025-11-10,Nova Consulting,1749.98,USD,31538-711,OPEN
INV_VZPV1UZ9DU,77813,2025-10-27,2025-11-17,Saffron Labs,660.75,USD,77813-532,OPEN
INV_U1M6BOI0Z3,92996,2025-10-14,2025-10-21,Nova Consulting,134.22,USD,92996-756,PAID
